Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:43:33,0,OlmMkaIr`nl<yIG`2S>b`mudKl6ME=0@o~F`fT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:43:57,0,JjeMhcNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNk~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:44:39,0,LkdLjaIr`nl<yIG`2S>b`mudKl6ME=0@o~F``T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:45:00,0,Gh`NleFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNm~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:45:08,0,OimHlbIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNn~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:45:15,0,GheLjaKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNo~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:45:39,0,LaeI`mKr`nl<yIG`2S>b`mudKl6ME=0@o~F`lT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:45:54,0,LjcMmbHr`nl<yIG`2S>b`mudKl6ME=0@o~F`mT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:46:09,0,MjaMifOr`nl<yIG`2S>b`mudKl6ME=0@o~FadT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:46:18,0,O`fIoeIr`nl<yIG`2S>b`mudKl6ME=0@o~FaeT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:46:31,0,LjbLigKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNj~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:46:43,0,OhfN`lKr`nl<yIG`2S>b`mudKl6ME=0@o~FagT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:48:00,0,LkeHolJr`nl<yIG`2S>b`mudKl6ME=0@o~Fa`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:48:53,0,MlmLomMr`nl<yIG`2S>b`mudKl6ME=0@o~FaaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:49:14,0,OmfGlfOr`nl<yIG`2S>b`mudKl6ME=0@o~FabT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:50:36,0,OofLagFr`nl<yIG`2S>b`mudKl6ME=0@o~FacT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:51:12,0,JidLjmJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlN`~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:51:55,0,FjeIkmLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNa~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:52:44,0,OlmJjaIr`nl<yIG`2S>b`mudKl6ME=0@o~FhdT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:52:51,0,OkcH``Ir`nl<yIG`2S>b`mudKl6ME=0@o~FheT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:53:52,0,MnlMkeJr`nl<yIG`2S>b`mudKl6ME=0@o~FhfT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:54:00,0,MafNhdIr`nl<yIG`2S>b`mudKl6ME=0@o~FhgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:54:12,0,OhfHhfOr`nl<yIG`2S>b`mudKl6ME=0@o~Fh`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:54:54,0,OabOhdHr`nl<yIG`2S>b`mudKl6ME=0@o~FhaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:55:03,0,OnfJicJr`nl<yIG`2S>b`mudKl6ME=0@o~FhbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:55:09,0,KaaJa`Jl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOo~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:56:35,0,MalIafLr`nl<yIG`2S>b`mudKl6ME=0@o~FhlT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",300,Sta 65 NPI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.11  -  PEI072:00.07,0,false,false,9/28/2022 21:57:04,0,MimFoeOr`nl<yIG`2S>b`mudKl6ME=0@o~FhmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:57:05,0,LmlMigKr`nl<yIG`2S>b`mudKl6ME=0@o~FidT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:57:22,0,OkaLjlNr`nl<yIG`2S>b`mudKl6ME=0@o~FieT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:57:33,0,Li`FofHr`nl<yIG`2S>b`mudKl6ME=0@o~FifT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:57:43,0,Ln`FadMr`nl<yIG`2S>b`mudKl6ME=0@o~FigT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:57:52,0,O`gOhfFr`nl<yIG`2S>b`mudKl6ME=0@o~Fi`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:58:18,0,OicMmdGr`nl<yIG`2S>b`mudKl6ME=0@o~FiaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:59:04,0,LmcJicJr`nl<yIG`2S>b`mudKl6ME=0@o~FibT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:59:31,0,ModGndHr`nl<yIG`2S>b`mudKl6ME=0@o~FicT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:59:38,0,M`lNoeKr`nl<yIG`2S>b`mudKl6ME=0@o~FilT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 22:00:05,0,LieJkgKr`nl<yIG`2S>b`mudKl6ME=0@o~FimT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 22:00:12,0,IabNmlT>cH<mo5F@u`>yF=`Sm`JDk7B;2I`eLrd
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",301,Sta 65 PI Reject Nest Part Nest Required to be Emptied Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.12  -  PEI072:00.06,0,false,false,9/28/2022 22:00:48,0,L`gF`lIr`nl<yIG`2S>b`mudKl6ME=0@o~FjeT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/28/2022 22:03:03,0,LolKkbIr`nl<yIG`2S>b`mudKl6ME=0@o~FjfT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",673,Sta 70 Stack Compression Servo General Fault - Sta070.A29Faults[5].Bit.0  -  DRV52801,0,false,false,9/28/2022 22:09:13,0,L`eJ`dIr`nl<yIG`2S>b`mudKl6ME=0@o~FjgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",675,Sta 70 Stack Compression Servo Move Too Long Fault - Sta070.A29Faults[5].Bit.2  -  DRV52801,0,false,false,9/28/2022 22:09:16,0,Ok`F`lMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOl~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",36,Cell040-Operator Forced Cycle Abort - Cell040.A29Faults[1].Bit.3,0,false,false,9/28/2022 22:11:40,0,M`eGkbGr`nl<yIG`2S>b`mudKl6ME=0@o~FjaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 22:18:47,0,LmfH`aOr`nl<yIG`2S>b`mudKl6ME=0@o~FjbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 22:18:47,0,OlcJadHr`nl<yIG`2S>b`mudKl6ME=0@o~FjcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 22:18:47,0,MleMjcMr`nl<yIG`2S>b`mudKl6ME=0@o~FjlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 22:19:17,0,Oj`NleJr`nl<yIG`2S>b`mudKl6ME=0@o~FjmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",90,Cell040-Robot EOAT Servo Gripper - Move Timeout - Cell040.A29Faults[2].Bit.25,0,false,false,9/28/2022 22:20:53,0,MomLhbFr`nl<yIG`2S>b`mudKl6ME=0@o~FkdT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 22:20:53,0,Lk`IkdFr`nl<yIG`2S>b`mudKl6ME=0@o~FkeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 22:20:53,0,LhaKjdKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",65,Cell040-Robot - Faulted - Cell040.A29Faults[2].Bit.0,0,false,false,9/28/2022 22:20:57,0,Oi`HlfGr`nl<yIG`2S>b`mudKl6ME=0@o~FkgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",65,Cell040-Robot - Faulted - Cell040.A29Faults[2].Bit.0,0,false,false,9/28/2022 22:21:00,0,OiaKjdFr`nl<yIG`2S>b`mudKl6ME=0@o~Fk`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 22:21:05,0,JheFhcGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOm~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 22:23:39,0,LngHnbNr`nl<yIG`2S>b`mudKl6ME=0@o~FkbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 22:31:15,0,OlfFigIr`nl<yIG`2S>b`mudKl6ME=0@o~FkcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 22:31:15,0,Oo`NhfJr`nl<yIG`2S>b`mudKl6ME=0@o~FklT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 22:31:15,0,MncLleOr`nl<yIG`2S>b`mudKl6ME=0@o~FkmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 22:31:32,0,GmmIlmNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOh~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/28/2022 22:32:30,0,J`eGacFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOi~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 22:32:38,0,OigFndOr`nl<yIG`2S>b`mudKl6ME=0@o~FlfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 22:32:38,0,OibFmcMr`nl<yIG`2S>b`mudKl6ME=0@o~FlgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 22:32:38,0,J``JadJr`nl<yIG`2S>b`mudKl6ME=0@o~Fl`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 22:33:04,0,OamMnmNr`nl<yIG`2S>b`mudKl6ME=0@o~FlaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",36,Cell040-Operator Forced Cycle Abort - Cell040.A29Faults[1].Bit.3,0,false,false,9/28/2022 22:33:24,0,LmlLogNr`nl<yIG`2S>b`mudKl6ME=0@o~FlbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 22:37:25,0,KibH`lT>cH<mo5F@u`>yF=`Sm`JDk7B;2I`eJrd
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/28/2022 22:37:55,0,JjcKobHr`nl<yIG`2S>b`mudKl6ME=0@o~FllT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",300,Sta 65 NPI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.11  -  PEI072:00.07,0,false,false,9/28/2022 22:39:07,0,OngHlaGr`nl<yIG`2S>b`mudKl6ME=0@o~FlmT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",301,Sta 65 PI Reject Nest Part Nest Required to be Emptied Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.12  -  PEI072:00.06,0,false,false,9/28/2022 22:39:34,0,L`fLimHr`nl<yIG`2S>b`mudKl6ME=0@o~FmdT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 22:42:03,0,Mo`GhdMr`nl<yIG`2S>b`mudKl6ME=0@o~FmeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/28/2022 22:42:03,0,IafOkeMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 22:42:03,0,OibGacGr`nl<yIG`2S>b`mudKl6ME=0@o~FmgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/28/2022 22:42:10,0,LidFmbHr`nl<yIG`2S>b`mudKl6ME=0@o~Fm`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 22:42:18,0,MifJhlKr`nl<yIG`2S>b`mudKl6ME=0@o~FmaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 22:42:43,0,OafMjeNr`nl<yIG`2S>b`mudKl6ME=0@o~FmbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/28/2022 22:42:54,0,MjcKkfJr`nl<yIG`2S>b`mudKl6ME=0@o~FmcT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1423,"F3 Spring Feeder Escapement Slide Not Retracted Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.14  -  HEI063:00.01 , SOLO161:00.01",0,false,false,9/28/2022 22:43:39,0,LimIaeOr`nl<yIG`2S>b`mudKl6ME=0@o~FmlT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/28/2022 22:44:33,0,LimMjeGr`nl<yIG`2S>b`mudKl6ME=0@o~FmmT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1412,Spring Feeder Guard Door #2 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.3  -  GDS45609,0,false,false,9/28/2022 22:44:33,0,JkbHkgGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOh~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/28/2022 22:44:33,0,Lm`HalMr`nl<yIG`2S>b`mudKl6ME=0@o~FneT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",804,Sta 70 Spring Feeder Front Right Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.3,0,false,false,9/28/2022 22:44:33,0,OlmHogLr`nl<yIG`2S>b`mudKl6ME=0@o~FnfT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",2082,Sta100 Long Cycle Fault - Sta100.A29Faults[1].Bit.1,0,false,false,9/28/2022 22:44:41,0,MmeN`dNr`nl<yIG`2S>b`mudKl6ME=0@o~FngT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1793,Sta090 Tester Consecutive Reject Fault - Sta090_Tester.A29Faults[0].Bit.0,0,false,false,9/28/2022 22:44:42,0,LjeK``Fr`nl<yIG`2S>b`mudKl6ME=0@o~Fn`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 22:56:48,0,LndNkaOr`nl<yIG`2S>b`mudKl6ME=0@o~FnaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 22:56:48,0,Lm`MjcKr`nl<yIG`2S>b`mudKl6ME=0@o~FnbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 22:56:48,0,MjcMjcOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOo~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 22:57:05,0,MkcHkgLr`nl<yIG`2S>b`mudKl6ME=0@o~FnlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 23:00:01,0,OhaOnmJr`nl<yIG`2S>b`mudKl6ME=0@o~FnmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 23:00:01,0,LlaOicIr`nl<yIG`2S>b`mudKl6ME=0@o~FodT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 23:00:01,0,MnlIheGr`nl<yIG`2S>b`mudKl6ME=0@o~FoeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 23:00:18,0,Oj`OkcOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlOj~N
